ADDRESS_TYPE,X_COORD,Y_COORD,LATITUDE,LONGITUDE,ADDRESS_NUMBER_PREFIX,ADDRESS_NUMBER,ADDRESS_NUMBER_SUFFIX,PREMODIFIER,PREDIRECTIONAL,STREET_NAME,POSTTYPE,POSTDIRECTIONAL,POSTMODIFIER,BUILDING_TYPE,BUILDING_IDENTIFIER,UNIT_TYPE,UNIT_IDENTIFIER,COMPOSITE_UNIT_TYPE,COMPOSIT_UNIT_IDENTIFIER,FULL_ADDRESS
S,3128238,1706204,39.77145343,-105.04379128,,3926,,,N,Tennyson,St,,,,,,,,,3926 N Tennyson St
S,3143949,1712307,39.78797516,-104.98777586,,5025,,,N,Broadway,,,,,,,,,,5025 N Broadway
S,3143919,1712378,39.78817162,-104.98788285,,5041,,,N,Broadway,,,,,,,,,,5041 N Broadway
S,3143732,1712720,39.78911334,-104.9885414,,5098,,,N,Acoma,St,,,,,,,,,5098 N Acoma St
S,3143729,1712029,39.78721692,-104.98856692,,4990,,,N,Acoma,St,,,,,,,,,4990 N Acoma St
S,3143919,1711373,39.78541276,-104.987903,,4885,,,N,Broadway,,,,,,,,,,4885 N Broadway
S,3143755,1711140,39.78477568,-104.98849121,,4870,,,N,Acoma,St,,,,,,,,,4870 N Acoma St
L,3144755,1710995,39.78436241,-104.98493557,,100,,,E,48th,Ave,,,,,,,,,100 E 48th Ave
S,3146466,1712325,39.78798636,-104.97882095,,5005,,,N,Washington,St,,,,,,,,,5005 N Washington St
S,3128900,1710314,39.78272565,-105.04136258,,4734,,,N,Raleigh,St,,,,,,,,,4734 N Raleigh St
S,3128926,1710369,39.78287656,-105.04126863,,4744,,,N,Raleigh,St,,,,,,,,,4744 N Raleigh St
S,3128932,1709805,39.78132821,-105.04125742,,4660,,,N,Raleigh,St,,,,,,,,,4660 N Raleigh St
S,3128932,1709545,39.78061447,-105.04126209,,4616,,,N,Raleigh,St,,,,,,,,,4616 N Raleigh St
S,3129077,1709546,39.78061521,-105.04074617,,4617,,,N,Quitman,St,,,,,,,,,4617 N Quitman St
S,3129583,1709763,39.78120387,-105.03894195,,4610,,,N,Perry,St,,,,,,,,,4610 N Perry St
S,3129952,1709828,39.78137716,-105.03762789,,3825,,,W,Alice,Pl,,,,,,,,,3825 W Alice Pl
S,3130565,1709251,39.77978462,-105.03545736,,4578,,,N,Meade,St,,,,,,,,,4578 N Meade St
S,3130565,1709200,39.77964462,-105.03545828,,4570,,,N,Meade,St,,,,,,,,,4570 N Meade St
S,3130741,1708985,39.77905314,-105.03483512,,4535,,,N,Lowell,Blvd,,,,,,,,,4535 N Lowell Blvd
S,3128143,1706428,39.77206984,-105.04412317,,3949,,,N,Tennyson,St,,,,,,,,,3949 N Tennyson St
S,3128072,1706485,39.77222619,-105.04437651,,3961,,,N,Tennyson,St,,,,,,,,,3961 N Tennyson St
S,3128142,1706530,39.77234919,-105.04412598,,3965,,,N,Tennyson,St,,,,,,,,,3965 N Tennyson St
S,3128140,1706585,39.77249862,-105.04413179,,3973,,,N,Tennyson,St,,,,,,,,,3973 N Tennyson St
S,3128083,1706144,39.77128994,-105.04434346,,3903,,,N,Tennyson,St,,,,,,,,,3903 N Tennyson St
S,3128209,1707280,39.77440736,-105.04387521,,4224,,,N,Tennyson,St,,,,,,,,,4224 N Tennyson St
S,3128550,1707234,39.77427545,-105.04266167,,4218,,,N,Stuart,St,,,,,,,,,4218 N Stuart St
S,3128600,1707185,39.77414137,-105.04248416,,4210,,,N,Stuart,St,,,,,,,,,4210 N Stuart St
S,3129772,1706038,39.77097474,-105.03833619,,3883,,,N,Osceola,St,,,,,,,,,3883 N Osceola St
S,3142887,1712640,39.78890675,-104.99154979,,5151,,,N,Bannock,St,,,,,,,,,5151 N Bannock St
S,3142412,1711091,39.78466262,-104.99327173,,555,,,W,48th,Ave,,,,,,,,,555 W 48th Ave
S,3141869,1713379,39.79095099,-104.99515756,,5197,,,N,Fox,St,,,,,,,,,5197 N Fox St
S,3141976,1712449,39.78839639,-104.99479521,,5050,,,N,Fox,St,,,,,,,,,5050 N Fox St
S,3142176,1713030,39.78998723,-104.99407373,,5160,,,N,Fox,St,,,,,,,,,5160 N Fox St
S,3141687,1711600,39.78607018,-104.99584033,,701,,,W,48th,Ave,,,,,,,,,701 W 48th Ave
S,3141656,1712967,39.78982324,-104.99592364,,5151,,,N,Fox,St,,,,,,,,,5151 N Fox St
S,3142768,1711474,39.78570776,-104.99199643,,4955,,,N,Bannock,St,,,,,,,,,4955 N Bannock St
S,3143949,1712998,39.78987313,-104.98776366,,5,,,W,51st,Ave,,,,,,,,,5 W 51st Ave
S,3128712,1711100,39.78488622,-105.04201694,,4857,,,N,Raleigh,St,,,,,,,,,4857 N Raleigh St
S,3130092,1711306,39.78543237,-105.03710172,,4887,,,N,Newton,St,,,,,,,,,4887 N Newton St
S,3130093,1711333,39.78550671,-105.03709937,,4893,,,N,Newton,St,,,,,,,,,4893 N Newton St
S,3130696,1710959,39.78447149,-105.03496016,,4821,,,N,Lowell,Blvd,,,,,,,,,4821 N Lowell Blvd
S,3129407,1708830,39.7786451,-105.03958497,,4509,,,N,Perry,St,,,,,,,,,4509 N Perry St
S,3130440,1709930,39.78165004,-105.03588819,,4661,,,N,Meade,St,,,,,,,,,4661 N Meade St
S,3130744,1710348,39.78279405,-105.03480065,,4735,,,N,Lowell,Blvd,,,,,,,,,4735 N Lowell Blvd
S,3128930,1710431,39.7830467,-105.04125329,,4754,,,N,Raleigh,St,,,,,,,,,4754 N Raleigh St
S,3127440,1707009,39.77367333,-105.04661555,,4137,,,N,Vrain,St,,,,,,,,,4137 N Vrain St
S,3127438,1707355,39.77462319,-105.04661652,,4195,,,N,Vrain,St,,,,,,,,,4195 N Vrain St
S,3127260,1707092,39.7739033,-105.04725466,,4150,,,N,Winona,Ct,,,,,,,,,4150 N Winona Ct
S,3127900,1707347,39.77459579,-105.04497259,,4190,,,N,Utica,St,,,,,,,,,4190 N Utica St
S,3127903,1707296,39.77445493,-105.044963,,4184,,,N,Utica,St,,,,,,,,,4184 N Utica St
S,3128274,1706678,39.77275302,-105.04365482,,4116,,,N,Tennyson,St,,,,,,,,,4116 N Tennyson St
S,3128203,1706457,39.77214686,-105.04391009,,4026,,,N,Tennyson,St,,,,,,,,,4026 N Tennyson St
S,3128220,1705676,39.77000352,-105.04386556,,3832,,,N,Tennyson,St,,,,,,,,,3832 N Tennyson St
S,3144246,1712160,39.78756811,-104.98672367,,5001,,,N,Lincoln,St,,,,,,,,,5001 N Lincoln St
S,3144424,1712571,39.7886936,-104.98608202,,5070,,,N,Lincoln,St,,,,,,,,,5070 N Lincoln St
S,3144424,1712297,39.78794143,-104.98608754,,5026,,,N,Lincoln,St,,,,,,,,,5026 N Lincoln St
S,3144949,1712289,39.78791004,-104.98421865,,5025,,,N,Grant,St,,,,,,,,,5025 N Grant St
S,3146220,1711502,39.78572995,-104.97971137,,615,,,E,49th,Ave,,,,,,,,,615 E 49th Ave
S,3128908,1709330,39.78002584,-105.04135271,,4590,,,N,Raleigh,St,,,,,,,,,4590 N Raleigh St
S,3128909,1709247,39.77979728,-105.04134787,,4578,,,N,Raleigh,St,,,,,,,,,4578 N Raleigh St
S,3128939,1708986,39.77907984,-105.04124723,,4540,,,N,Raleigh,St,,,,,,,,,4540 N Raleigh St
S,3128897,1708774,39.77849713,-105.04139929,,4500,,,N,Raleigh,St,,,,,,,,,4500 N Raleigh St
S,3129102,1709350,39.78007795,-105.04065904,,4100,,,W,46th,Ave,,,,,,,,,4100 W 46th Ave
S,3128583,1709223,39.77973497,-105.04250943,,4574,,,N,Stuart,St,,,,,,,,,4574 N Stuart St
S,3128760,1709335,39.78004166,-105.04187836,,4200,,,W,46th,Ave,,,,,,,,,4200 W 46th Ave
S,3128269,1708967,39.77903695,-105.04363133,,4536,,,N,Tennyson,St,,,,,,,,,4536 N Tennyson St
S,3128902,1707501,39.77500489,-105.04140697,,4260,,,N,Raleigh,St,,,,,,,,,4260 N Raleigh St
S,3129594,1708785,39.77851896,-105.03892047,,4500,,,N,Perry,St,,,,,,,,,4500 N Perry St
S,3129728,1709094,39.77936535,-105.03843814,,4555,,,N,Osceola,St,,,,,,,,,4555 N Osceola St
S,3129741,1709025,39.77917591,-105.0383915,,4545,,,N,Osceola,St,,,,,,,,,4545 N Osceola St
S,3129224,1708928,39.77891667,-105.04023429,,4528,,,N,Quitman,St,,,,,,,,,4528 N Quitman St
S,3127115,1706586,39.77251658,-105.04777925,,3971,,,N,Winona,Ct,,,,,,,,,3971 N Winona Ct
S,3126620,1706332,39.77182606,-105.0495447,,3936,,,N,Xavier,St,,,,,,,,,3936 N Xavier St
S,3126791,1706187,39.77142568,-105.04893893,,3911,,,N,Wolff,St,,,,,,,,,3911 N Wolff St
S,3126786,1706254,39.7716085,-105.04895536,,3923,,,N,Wolff,St,,,,,,,,,3923 N Wolff St
S,3126787,1706320,39.77179084,-105.04895081,,3935,,,N,Wolff,St,,,,,,,,,3935 N Wolff St
S,3126273,1706556,39.7724451,-105.05077691,,3968,,,N,Yates,St,,,,,,,,,3968 N Yates St
S,3126323,1706291,39.77171755,-105.05060199,,3928,,,N,Yates,St,,,,,,,,,3928 N Yates St
S,3126138,1706528,39.77237066,-105.05125596,,3967,,,N,Yates,St,,,,,,,,,3967 N Yates St
S,3125784,1706618,39.77262252,-105.05251374,,3989,,,N,Zenobia,St,,,,,,,,,3989 N Zenobia St
S,3125837,1706630,39.77265474,-105.05232498,,3991,,,N,Zenobia,St,,,,,,,,,3991 N Zenobia St
S,3128935,1707317,39.77449824,-105.04129144,,4230,,,N,Raleigh,St,,,,,,,,,4230 N Raleigh St
S,3129255,1707142,39.77401215,-105.04015523,,4200,,,N,Quitman,St,,,,,,,,,4200 N Quitman St
S,3129437,1707552,39.77513644,-105.03950107,,4269,,,N,Perry,St,,,,,,,,,4269 N Perry St
S,3129447,1706741,39.77290957,-105.03947878,,4117,,,N,Perry,St,,,,,,,,,4117 N Perry St
S,3129445,1706825,39.77313931,-105.03948561,,4137,,,N,Perry,St,,,,,,,,,4137 N Perry St
S,3129451,1707042,39.77373616,-105.03946068,,4165,,,N,Perry,St,,,,,,,,,4165 N Perry St
S,3129211,1706936,39.77344723,-105.04031682,,4148,,,N,Quitman,St,,,,,,,,,4148 N Quitman St
S,3129430,1706972,39.7735448,-105.03953694,,4157,,,N,Perry,St,,,,,,,,,4157 N Perry St
S,3144051,1711272,39.78513299,-104.98743395,,4874,,,N,Broadway,,,,,,,,,,4874 N Broadway
S,3129448,1709342,39.78005004,-105.03942987,,4595,,,N,Perry,St,,,,,,,,,4595 N Perry St
S,3128114,1706132,39.77125735,-105.04423436,,3901,,,N,Tennyson,St,,,,,,,,,3901 N Tennyson St
S,3128125,1706406,39.77200967,-105.04419055,,3945,,,N,Tennyson,St,,,,,,,,,3945 N Tennyson St
S,3127627,1706390,39.77197152,-105.04596128,,3942,,,N,Vrain,St,,,,,,,,,3942 N Vrain St
S,3127628,1706178,39.77138953,-105.0459615,,3914,,,N,Vrain,St,,,,,,,,,3914 N Vrain St
S,3129541,1706088,39.77111557,-105.03915712,,3890,,,N,Perry,St,,,,,,,,,3890 N Perry St
S,3129209,1705949,39.77074016,-105.04034254,,3874,,,N,Quitman,St,,,,,,,,,3874 N Quitman St
S,3129007,1705629,39.76986442,-105.04106451,,4115,,,W,38th,Ave,,,,,,,,,4115 W 38th Ave
S,3128584,1705556,39.76966888,-105.04257171,,3812,,,N,Stuart,St,,,,,,,,,3812 N Stuart St
S,3128621,1705515,39.76955581,-105.04244082,,4223,,,W,38th,Ave,,,,,,,,,4223 W 38th Ave
S,3128745,1705688,39.77002901,-105.04199661,,3829,,,N,Raleigh,St,,,,,,,,,3829 N Raleigh St
S,3127790,1706383,39.77195058,-105.04538202,,3941,,,N,Utica,St,,,,,,,,,3941 N Utica St
S,3127810,1706582,39.77249608,-105.04530685,,3977,,,N,Utica,St,,,,,,,,,3977 N Utica St
S,3127749,1706531,39.77235691,-105.04552476,,3961,,,N,Utica,St,,,,,,,,,3961 N Utica St
S,3127300,1706489,39.77224777,-105.04712283,,3960,,,N,Winona,Ct,,,,,,,,,3960 N Winona Ct
S,3127443,1706338,39.77183129,-105.04661679,,3939,,,N,Vrain,St,,,,,,,,,3939 N Vrain St
S,3126967,1706706,39.77284859,-105.04830363,,4736,,,W,41st,Ave,,,,,,,,,4736 W 41st Ave
S,3127024,1706699,39.77282728,-105.04809958,,4726,,,W,41st,Ave,,,,,,,,,4726 W 41st Ave
S,3126976,1706416,39.7720518,-105.04827675,,3948,,,N,Wolff,St,,,,,,,,,3948 N Wolff St
S,3128265,1706171,39.77136155,-105.04369552,,3918,,,N,Tennyson,St,,,,,,,,,3918 N Tennyson St
S,3128410,1706335,39.77180976,-105.04317676,,4007,,,N,Stuart,St,,,,,,,,,4007 N Stuart St
S,3128545,1706215,39.77147721,-105.04269717,,3926,,,N,Stuart,St,,,,,,,,,3926 N Stuart St
S,3128895,1706367,39.7718909,-105.04145081,,4006,,,N,Raleigh,St,,,,,,,,,4006 N Raleigh St
S,3128913,1706159,39.77131857,-105.04139022,,3916,,,N,Raleigh,St,,,,,,,,,3916 N Raleigh St
S,3129581,1706435,39.77206803,-105.03900915,,3920,,,N,Perry,St,,,,,,,,,3920 N Perry St
S,3129738,1706192,39.7713977,-105.03845444,,3901,,,N,Osceola,St,,,,,,,,,3901 N Osceola St
S,3129731,1706335,39.77179143,-105.03847733,,3935,,,N,Osceola,St,,,,,,,,,3935 N Osceola St
S,3129765,1706249,39.77155453,-105.0383566,,3909,,,N,Osceola,St,,,,,,,,,3909 N Osceola St
S,3146577,1711540,39.78582986,-104.97844165,,4915,,,N,Washington,St,,,,,,,,,4915 N Washington St
S,3146001,1711672,39.78619986,-104.98048801,,4935,,,N,Pearl,St,,,,,,,,,4935 N Pearl St
S,3144274,1711623,39.78609354,-104.98663483,,4916,,,N,Leaf,Ct,,,,,,,,,4916 N Leaf Ct
S,3144274,1711672,39.78622805,-104.98663385,,4926,,,N,Leaf,Ct,,,,,,,,,4926 N Leaf Ct
S,3128236,1708770,39.77849584,-105.04375356,,4500,,,N,Tennyson,St,,,,,,,,,4500 N Tennyson St
S,3128425,1708933,39.77894146,-105.04307691,,4525,,,N,Stuart,St,,,,,,,,,4525 N Stuart St
S,3128276,1708648,39.77816115,-105.04361212,,4484,,,N,Tennyson,St,,,,,,,,,4484 N Tennyson St
S,3128221,1708585,39.77798914,-105.0438106,,4478,,,N,Tennyson,St,,,,,,,,,4478 N Tennyson St
S,3128286,1708412,39.77751316,-105.04358077,,4450,,,N,Tennyson,St,,,,,,,,,4450 N Tennyson St
S,3128278,1708328,39.77728267,-105.04361073,,4436,,,N,Tennyson,St,,,,,,,,,4436 N Tennyson St
S,3135191,1710504,39.7831582,-105.01897501,,4760,,,N,Bryant,St,,,,,,,,,4760 N Bryant St
S,3134640,1710136,39.78215598,-105.0209424,,2711,,,W,47th,Ave,,,,,,,,,2711 W 47th Ave
S,3133988,1710604,39.78345012,-105.02325348,,4785,,,N,Elm,Ct,,,,,,,,,4785 N Elm Ct
S,3134584,1708077,39.77650495,-105.02118106,,2714,,,W,44th,Ave,,,,,,,,,2714 W 44th Ave
S,3134677,1707864,39.77591847,-105.02085339,,4335,,,N,Clay,St,,,,,,,,,4335 N Clay St
S,3133995,1707905,39.77604087,-105.02327897,,4330,,,N,Eliot,St,,,,,,,,,4330 N Eliot St
S,3134033,1707704,39.77548855,-105.02314753,,2841,,,W,43rd,Ave,,,,,,,,,2841 W 43rd Ave
S,3134115,1708075,39.77650619,-105.02284812,,2832,,,W,44th,Ave,,,,,,,,,2832 W 44th Ave
S,3133994,1708067,39.7764856,-105.0232795,,4358,,,N,Eliot,St,,,,,,,,,4358 N Eliot St
S,3133559,1708023,39.77637107,-105.02482792,,2990,,,W,44th,Ave,,,,,,,,,2990 W 44th Ave
L,3145567,1711111,39.78466777,-104.98204463,,400,,,E,48th,Ave,,,,,,,,,400 E 48th Ave
S,3146469,1710929,39.78415411,-104.97883878,,684,,,E,Elgin,Pl,,,,,,,,,684 E Elgin Pl
S,3212994,1707896,39.77454269,-104.74223097,,4168,,,N,Malaya,St,,,,,,,,,4168 N Malaya St
S,3213003,1707942,39.77466877,-104.74219759,,4182,,,N,Malaya,St,,,,,,,,,4182 N Malaya St
S,3213006,1707987,39.77479223,-104.74218558,,4188,,,N,Malaya,St,,,,,,,,,4188 N Malaya St
S,3213007,1708045,39.77495142,-104.7421803,,4190,,,N,Malaya,St,,,,,,,,,4190 N Malaya St
S,3168502,1706977,39.7729323,-104.90053659,,7320,,,E,40th,Ave,,,,,,,,,7320 E 40th Ave
S,3170113,1707008,39.77298828,-104.89480635,,8065,,,E,40th,Ave,,,,,,,,,8065 E 40th Ave
S,3184037,1710748,39.78299038,-104.84517591,,12275,,,E,Albrook,Dr,,,,,,,,,12275 E Albrook Dr
S,3184031,1710732,39.78294474,-104.8451961,,12285,,,E,Albrook,Dr,,,,,,,,,12285 E Albrook Dr
S,3184024,1710717,39.78290485,-104.84522118,,12295,,,E,Albrook,Dr,,,,,,,,,12295 E Albrook Dr
S,3184782,1708996,39.77816554,-104.84256875,,12360,,,E,46th,Ave,,,,,,,,,12360 E 46th Ave
S,3184389,1710059,39.78109037,-104.84393817,,12600,,,E,Albrook,Dr,,,,,,,,,12600 E Albrook Dr
S,3185904,1709037,39.77825573,-104.83857607,,13400,,,E,Albrook,Dr,,,,,,,,,13400 E Albrook Dr
S,3163978,1703976,39.76477499,-104.91669929,,3351,,,N,Krameria,St,,,,,,,,,3351 N Krameria St
S,3163825,1703786,39.76425611,-104.91724786,,3318,,,N,Kearney,St,,,,,,,,,3318 N Kearney St
S,3163980,1703817,39.76433756,-104.91669493,,3325,,,N,Krameria,St,,,,,,,,,3325 N Krameria St
S,3163996,1703801,39.76429308,-104.91664016,,3319,,,N,Krameria,St,,,,,,,,,3319 N Krameria St
S,3161037,1698016,39.74846526,-104.92729435,,2055,,,N,Forest,St,,,,,,,,,2055 N Forest St
S,3161694,1697746,39.74771267,-104.92496397,,5335,,,E,Montview,Blvd,,,,,,,,,5335 E Montview Blvd
S,3161869,1698197,39.7489477,-104.92433146,,2080,,,N,Grape,St,,,,,,,,,2080 N Grape St
S,3159248,1700044,39.75406323,-104.93361155,,2560,,,N,Cherry,St,,,,,,,,,2560 N Cherry St
S,3158179,1699810,39.75343981,-104.93741825,,2529,,,N,Bellaire,St,,,,,,,,,2529 N Bellaire St
S,3166517,1698614,39.75001041,-104.90779218,,2200,,,N,Oneida,St,,,,,,,,,2200 N Oneida St
S,3166552,1698922,39.75085529,-104.90766056,,6920,,,E,23rd,Ave,,,,,,,,,6920 E 23rd Ave
S,3166516,1698749,39.75038102,-104.9077926,,2230,,,N,Oneida,St,,,,,,,,,2230 N Oneida St
S,3166852,1698493,39.74967224,-104.90660361,,2154,,,N,Olive,St,,,,,,,,,2154 N Olive St
S,3166141,1698469,39.74961834,-104.90913376,,2164,,,N,Newport,St,,,,,,,,,2164 N Newport St
S,3166329,1698488,39.74966921,-104.90846523,,2155,,,N,Oneida,St,,,,,,,,,2155 N Oneida St
S,3166017,1698428,39.74950819,-104.90957627,,2145,,,N,Newport,St,,,,,,,,,2145 N Newport St
S,3167124,1697801,39.74776645,-104.90565371,,7111,,,E,Montview,Blvd,,,,,,,,,7111 E Montview Blvd
S,3172635,1695432,39.74116298,-104.88611196,,1541,,,N,Xenia,St,,,,,,,,,1541 N Xenia St
S,3172657,1695338,39.74090538,-104.88603503,,1523,,,N,Xenia,St,,,,,,,,,1523 N Xenia St
S,3166508,1697479,39.74689385,-104.90785143,,1920,,,N,Oneida,St,,,,,,,,,1920 N Oneida St
S,3170970,1696552,39.74426915,-104.89200489,,1717,,,N,Valentia,St,,,,,,,,,1717 N Valentia St
S,3171954,1696847,39.74506084,-104.88849869,,1767,,,N,Willow,St,,,,,,,,,1767 N Willow St
S,3170456,1695352,39.74098467,-104.89386154,,1538,,,N,Ulster,St,,,,,,,,,1538 N Ulster St
S,3170457,1695248,39.74069989,-104.89385845,,1522,,,N,Ulster,St,,,,,,,,,1522 N Ulster St
S,3158065,1704005,39.76495694,-104.93773176,,3424,,,N,Ash,St,,,,,,,,,3424 N Ash St
S,3128079,1709331,39.7800388,-105.04430082,,4400,,,W,46th,Ave,,,,,,,,,4400 W 46th Ave
S,3127760,1708866,39.77876669,-105.04544407,,4523,,,N,Utica,St,,,,,,,,,4523 N Utica St
S,3127834,1706040,39.77100753,-105.04523119,,3891,,,N,Utica,St,,,,,,,,,3891 N Utica St
S,3128122,1705773,39.77027089,-105.04420979,,3845,,,N,Tennyson,St,,,,,,,,,3845 N Tennyson St
S,3128125,1705754,39.77021796,-105.04420272,,3843,,,N,Tennyson,St,,,,,,,,,3843 N Tennyson St
L,3127965,1705681,39.77002153,-105.04477149,,3833,,,N,Tennyson,St,,,,,,,,,3833 N Tennyson St
S,3128085,1705714,39.7701085,-105.04434363,,3825,,,N,Tennyson,St,,,,,,,,,3825 N Tennyson St
S,3130398,1707233,39.77424725,-105.03608819,,4159,,,N,Lowell,Blvd,,,,,,,,,4159 N Lowell Blvd
S,3155794,1713295,39.79049755,-104.94560829,,3576,,,E,52nd,Ave,,,,,,,,,3576 E 52nd Ave
S,3155903,1711521,39.78562587,-104.94525897,,5000,,,N,Vasquez,Blvd,,,,,,,,,5000 N Vasquez Blvd
S,3156294,1712188,39.78745031,-104.9438532,,3701,,,E,50th,Ave,,,,,,,,,3701 E 50th Ave
S,3155594,1712961,39.78958402,-104.94632721,,5100,,,N,Cook,St,,,,,,,,,5100 N Cook St
S,3156642,1713390,39.79074478,-104.94258899,,5190,,,N,Vasquez,Blvd,,,,,,,,,5190 N Vasquez Blvd
S,3156564,1712312,39.78778616,-104.94288977,,3801,,,E,50th,Ave,,,,,,,,,3801 E 50th Ave
S,3154770,1713417,39.79084955,-104.94924947,,3200,,,E,52nd,Ave,,,,,,,,,3200 E 52nd Ave
S,3155293,1711255,39.78490721,-104.9474326,,4900,,,N,Cook,St,,,,,,,,,4900 N Cook St
S,3155551,1711955,39.78682315,-104.94650203,,4975,,,N,Vasquez,Blvd,,,,,,,,,4975 N Vasquez Blvd
S,3130733,1707890,39.7760456,-105.03488539,,4357,,,N,Lowell,Blvd,,,,,,,,,4357 N Lowell Blvd
S,3129913,1707807,39.77582976,-105.03780323,,4300,,,N,Osceola,St,,,,,,,,,4300 N Osceola St
S,3129913,1708011,39.77638977,-105.03779954,,4370,,,N,Osceola,St,,,,,,,,,4370 N Osceola St
S,3129924,1707950,39.77622216,-105.03776151,,4350,,,N,Osceola,St,,,,,,,,,4350 N Osceola St
S,3129913,1707908,39.77610702,-105.0378014,,4340,,,N,Osceola,St,,,,,,,,,4340 N Osceola St
S,3129914,1707858,39.77596974,-105.03779875,,4320,,,N,Osceola,St,,,,,,,,,4320 N Osceola St
S,3151647,1712605,39.78867196,-104.96037959,,5125,,,N,York,St,,,,,,,,,5125 N York St
S,3149930,1711431,39.78547696,-104.96651277,,4900,,,N,Brighton,Blvd,,,,,,,,,4900 N Brighton Blvd
S,3150931,1712374,39.78804948,-104.9629322,,5100,,,N,Race,St,,,,,,,,,5100 N Race St
S,3151314,1712829,39.78929355,-104.96155869,,5130,,,N,Brighton,Blvd,,,,,,,,,5130 N Brighton Blvd
S,3128783,1712318,39.78822956,-105.04174163,,5049,,,N,Raleigh,St,,,,,,,,,5049 N Raleigh St
S,3130660,1712093,39.78758498,-105.03506761,,5001,,,N,Lowell,Blvd,,,,,,,,,5001 N Lowell Blvd
S,3130693,1712340,39.78826257,-105.03494568,,5025,,,N,Lowell,Blvd,,,,,,,,,5025 N Lowell Blvd
S,3155589,1714387,39.79349865,-104.94631408,,5340,,,N,Cook,St,,,,,,,,,5340 N Cook St
S,3155257,1714240,39.79310067,-104.9474987,,5330,,,N,Cook,St,,,,,,,,,5330 N Cook St
S,3156737,1714306,39.79325702,-104.94223063,,5335,,,N,Harrison,St,,,,,,,,,5335 N Harrison St
S,3161516,1704127,39.76523126,-104.92545258,,3382,,,N,Glencoe,St,,,,,,,,,3382 N Glencoe St
S,3157047,1711367,39.7851833,-104.94119074,,4947,,,N,Colorado,Blvd,,,,,,,,,4947 N Colorado Blvd
S,3156768,1710992,39.7841599,-104.94219292,,3835,,,E,48th,Ave,,,,,,,,,3835 E 48th Ave
S,3156669,1711165,39.7846361,-104.94254103,,4840,,,N,Jackson,St,,,,,,,,,4840 N Jackson St
S,3156485,1711725,39.7861761,-104.94318367,,4955,,,N,Jackson,St,,,,,,,,,4955 N Jackson St
S,3158064,1703282,39.76297222,-104.93775124,,3250,,,N,Ash,St,,,,,,,,,3250 N Ash St
S,3158065,1703229,39.76282671,-104.93774885,,3244,,,N,Ash,St,,,,,,,,,3244 N Ash St
S,3158067,1703139,39.76257961,-104.93774371,,3230,,,N,Ash,St,,,,,,,,,3230 N Ash St
S,3158065,1703351,39.76316162,-104.93774616,,3254,,,N,Ash,St,,,,,,,,,3254 N Ash St
S,3158252,1703084,39.76242587,-104.93708783,,3223,,,N,Bellaire,St,,,,,,,,,3223 N Bellaire St
S,3158180,1703221,39.76280148,-104.93733939,,3231,,,N,Bellaire,St,,,,,,,,,3231 N Bellaire St
S,3157830,1702502,39.76083498,-104.93860072,,3031,,,N,Ash,St,,,,,,,,,3031 N Ash St
S,3157382,1702320,39.76034295,-104.9401982,,3000,,,N,Colorado,Blvd,,,,,,,,,3000 N Colorado Blvd
S,3158935,1701237,39.75734355,-104.93469835,,2840,,,N,Clermont,St,,,,,,,,,2840 N Clermont St
S,3161727,1695045,39.74029604,-104.92490625,,5335,,,E,Colfax,Ave,,,,,,,,,5335 E Colfax Ave
S,3161720,1695424,39.74133886,-104.9249231,,1563,,,N,Grape,St,,,,,,,,,1563 N Grape St
S,3161578,1695573,39.74174944,-104.92542537,,1584,,,N,Glencoe,St,,,,,,,,,1584 N Glencoe St
S,3161258,1695404,39.7412916,-104.92656731,,1550,,,N,Forest,St,,,,,,,,,1550 N Forest St
S,3161242,1695327,39.74107996,-104.92662568,,1540,,,N,Forest,St,,,,,,,,,1540 N Forest St
S,3161383,1695492,39.74153047,-104.92612059,,1571,,,N,Glencoe,St,,,,,,,,,1571 N Glencoe St
S,3161107,1695356,39.74116069,-104.9271066,,1550,,,N,Filbert,Ct,,,,,,,,,1550 N Filbert Ct
S,3156002,1714434,39.79362075,-104.94484337,,5340,,,N,Monroe,St,,,,,,,,,5340 N Monroe St
S,3156141,1714355,39.79340155,-104.94435045,,5301,,,N,Garfield,St,,,,,,,,,5301 N Garfield St
S,3156141,1714566,39.79398077,-104.94434586,,5365,,,N,Garfield,St,,,,,,,,,5365 N Garfield St
S,3161504,1703795,39.76432164,-104.92550524,,3324,,,N,Glencoe,St,,,,,,,,,3324 N Glencoe St
S,3161490,1703703,39.76406879,-104.92555378,,3308,,,N,Glencoe,St,,,,,,,,,3308 N Glencoe St
S,3161490,1703650,39.76392284,-104.92555512,,5301,,,E,33rd,Ave,,,,,,,,,5301 E 33rd Ave
S,3161201,1703738,39.76416904,-104.92658277,,3318,,,N,Forest,St,,,,,,,,,3318 N Forest St
S,3160577,1704201,39.76545071,-104.92879024,,5016,,,E,35th,Ave,,,,,,,,,5016 E 35th Ave
S,3160981,1703987,39.76485858,-104.92735868,,5179,,,E,34th,Ave,,,,,,,,,5179 E 34th Ave
S,3160717,1703987,39.76486233,-104.92829843,,5085,,,E,34th,Ave,,,,,,,,,5085 E 34th Ave
S,3160641,1704010,39.76492655,-104.92856855,,5035,,,E,34th,Ave,,,,,,,,,5035 E 34th Ave
